id;titulo;autor;numero_paginas;data_leitura;nacionalidade_autor;idioma_obra_original;idioma_da_obra_lido
1;The little Prince;Antoine de Saint-Exupéry;96;2016;França;Francês;Português
2;How to win friends and influence people;Dale Carnegie;288;2016;EUA;Inglês;Inglês
3;O alquimista;Paulo Coelho;197;2016;Brasil;Português;Português
4;Crush it!;Gary Vaynerchuk;142;2016;Bielo-Rússia;Inglês;Inglês
5;The thank you Economy;Gary Vaynerchuk;256;2016;Bielo-Rússia;Inglês;Inglês
6;Jab Jab Jab Right Hook;Gary Vaynerchuk;224;2016;Bielo-Rússia;Inglês;Inglês
7;#AskGaryVee;Gary Vaynerchuk;384;2016;Bielo-Rússia;Inglês;Inglês
8;Manhood;Terry Crews;304;2016;EUA;Inglês;Inglês
9;Creativity,Inc.;Ed Catmull;368;2016;EUA;Inglês;Inglês
10;Managing Oneself;Peter F.Drucker;72;2016;Áustria;Inglês;Inglês
11;How to Talk to Anyone;Leil Lowndes;365;2016;EUA;Inglês;Inglês
12;The Charisma Myth;Olivia Fox Cabane;272;2016;EUA;Inglês;Inglês
13;Outliers: The Story of Success;Malcolm Gladwell;336;2016;Inglaterra;Inglês;Inglês
14;The Subtle Art of Not Giving A F*ck;Mark Manson;229;2016;EUA;Inglês;Inglês
15;The Lean Startup;Eric Ries;336;2016;EUA;Inglês;Inglês
16;Zero to One;Peter Thiel;170;2016;Alemanha;Inglês;Inglês
17;The Power of Habit;Charles Duhigg;371;2016;EUA;Inglês;Inglês
18;Man’s Search for Meaning;Viktor E. Frankl;184;2016;Áustria;Alemão;Inglês
19;Dumbing Us Down: The Hidden Curriculum of Compulsory Schooling;John Taylor Gatto;144;2016;EUA;Inglês;Inglês
20;Awaken the Giant Within;Tony Robbins;378;2016;EUA;Inglês;Inglês
21;You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life;Jen Sincero;256;2016;EUA;Inglês;Inglês
22;The Girl on the Train;Paula Hawkins;272;2017;Zimbábue;Inglês;Inglês
23;The Four Agreements: A Practical Guide to Personal Freedom;Don Miguel Ruiz;89;2017;México;Inglês;Inglês
24;Introvert Power: Why Your Inner Life Is Your Hidden Strength;Laurie Helgoe;283;2017;EUA;Inglês;Inglês
25;Choose Yourself;James Altucher;193;2017;EUA;Inglês;Inglês
26;One Small Step Can Change Your Life: The Kaizen Way;Robert Maurer;182;2017;EUA;Inglês;Inglês
27;The One Thing;Gary Keller;161;2017;EUA;Inglês;Inglês
